index	prediction
5795	1
5796	1
5797	0
5798	1
5799	1
5800	1
5801	0
5802	1
5803	1
5804	0
5805	1
5806	1
5807	1
5808	1
5809	0
5810	1
5811	1
5812	1
5813	1
5814	0
5815	1
5816	1
5817	1
5818	1
5819	1
5820	1
5821	0
5822	1
5823	0
5824	1
5825	1
5826	1
5827	1
5828	1
5829	0
5830	1
5831	1
5832	0
5833	0
5834	1
5835	0
5836	0
5837	1
5838	0
5839	0
5840	1
5841	0
5842	1
5843	0
5844	0
5845	1
5846	0
5847	0
5848	0
5849	1
5850	1
5851	1
5852	1
5853	0
5854	1
5855	1
5856	0
5857	0
5858	0
5859	0
5860	1
5861	1
5862	0
5863	1
5864	1
5865	1
5866	0
5867	0
5868	1
5869	1
5870	0
5871	1
5872	1
5873	1
5874	1
5875	1
5876	1
5877	1
5878	0
5879	1
5880	1
5881	1
5882	1
5883	0
5884	1
5885	0
5886	0
5887	0
5888	1
5889	1
5890	1
5891	1
5892	1
5893	0
5894	0
5895	0
5896	0
5897	1
5898	1
5899	0
5900	1
5901	0
5902	1
5903	1
5904	0
5905	1
5906	1
5907	1
5908	1
5909	1
5910	0
5911	1
5912	1
5913	1
5914	0
5915	0
5916	1
5917	1
5918	0
5919	1
5920	1
5921	1
5922	1
5923	0
5924	1
5925	0
5926	0
5927	1
5928	1
5929	1
5930	0
5931	0
5932	0
5933	0
5934	1
5935	0
5936	0
5937	0
5938	0
5939	1
5940	0
5941	1
5942	0
5943	1
5944	1
5945	0
5946	1
5947	0
5948	0
5949	1
5950	0
5951	1
5952	0
5953	0
5954	0
5955	1
5956	1
5957	0
5958	0
5959	0
5960	1
5961	0
5962	1
5963	1
5964	1
5965	0
5966	1
5967	1
5968	0
5969	1
5970	0
5971	0
5972	1
5973	0
5974	0
5975	1
5976	1
5977	0
5978	1
5979	1
5980	1
5981	0
5982	1
5983	1
5984	1
5985	0
5986	0
5987	0
5988	0
5989	0
5990	1
5991	1
5992	1
5993	1
5994	0
5995	1
5996	0
5997	1
5998	1
5999	1
6000	1
6001	1
6002	0
6003	1
6004	1
6005	1
6006	0
6007	1
6008	0
6009	1
6010	0
6011	0
6012	0
6013	0
6014	1
6015	1
6016	1
6017	0
6018	0
6019	1
6020	0
6021	0
6022	1
6023	1
6024	0
6025	1
6026	1
6027	0
6028	1
6029	0
6030	1
6031	1
6032	1
6033	0
6034	1
6035	1
6036	1
6037	1
6038	1
6039	0
6040	1
6041	0
6042	1
6043	0
6044	0
6045	1
6046	0
6047	1
6048	1
6049	1
6050	0
6051	0
6052	1
6053	0
6054	1
6055	1
6056	1
6057	1
6058	1
6059	1
6060	1
6061	1
6062	0
6063	1
6064	0
6065	1
6066	0
6067	0
6068	1
6069	1
6070	0
6071	1
6072	0
6073	1
6074	0
6075	1
6076	1
6077	0
6078	1
6079	1
6080	1
6081	1
6082	1
6083	1
6084	1
6085	1
6086	0
6087	1
6088	1
6089	0
6090	0
6091	1
6092	1
6093	1
6094	1
6095	1
6096	0
6097	1
6098	1
6099	0
6100	1
6101	1
6102	0
6103	1
6104	0
6105	0
6106	1
6107	0
6108	0
6109	1
6110	0
6111	0
6112	0
6113	0
6114	0
6115	0
6116	1
6117	1
6118	1
6119	1
6120	1
6121	1
6122	1
6123	0
6124	1
6125	1
6126	0
6127	1
6128	1
6129	0
6130	0
6131	0
6132	0
6133	1
6134	1
6135	1
6136	0
6137	0
6138	1
6139	0
6140	1
6141	0
6142	0
6143	1
6144	1
6145	0
6146	0
6147	1
6148	1
6149	0
6150	0
6151	0
6152	1
6153	0
6154	0
6155	0
6156	1
6157	0
6158	1
6159	0
6160	1
6161	0
6162	0
6163	0
6164	1
6165	0
6166	1
6167	0
6168	0
6169	1
6170	1
6171	1
6172	1
6173	0
6174	1
6175	0
6176	1
6177	1
6178	1
6179	0
6180	0
6181	1
6182	1
6183	0
6184	0
6185	0
6186	0
6187	0
6188	0
6189	0
6190	0
6191	0
6192	1
6193	1
6194	1
6195	1
6196	0
6197	1
6198	1
6199	1
6200	0
6201	0
6202	1
6203	0
6204	1
6205	0
6206	1
6207	1
6208	1
6209	1
6210	1
6211	0
6212	0
6213	0
6214	1
6215	1
6216	0
6217	1
6218	0
6219	1
6220	1
6221	1
6222	1
6223	1
6224	1
6225	0
6226	1
6227	1
6228	1
6229	1
6230	1
6231	0
6232	1
6233	0
6234	0
6235	0
6236	0
6237	1
6238	1
6239	1
6240	1
6241	1
6242	1
6243	1
6244	1
6245	1
6246	1
6247	0
6248	0
6249	1
6250	0
6251	1
6252	1
6253	0
6254	0
6255	1
6256	1
6257	0
6258	0
6259	1
6260	0
6261	1
6262	0
6263	1
6264	1
6265	1
6266	0
6267	1
6268	1
6269	1
6270	1
6271	1
6272	1
6273	0
6274	1
6275	1
6276	1
6277	1
6278	0
6279	0
6280	0
6281	0
6282	1
6283	0
6284	0
6285	1
6286	0
6287	1
6288	1
6289	0
6290	1
6291	1
6292	1
6293	0
6294	1
6295	1
6296	0
6297	1
6298	0
6299	0
6300	0
6301	1
6302	1
6303	0
6304	0
6305	0
6306	1
6307	1
6308	0
6309	1
6310	1
6311	1
6312	0
6313	1
6314	1
6315	1
6316	1
6317	0
6318	0
6319	0
6320	1
6321	1
6322	0
6323	1
6324	1
6325	1
6326	0
6327	0
6328	0
6329	1
6330	1
6331	1
6332	0
6333	0
6334	1
6335	0
6336	1
6337	1
6338	1
6339	1
6340	0
6341	0
6342	1
6343	0
6344	0
6345	1
6346	1
6347	0
6348	1
6349	0
6350	0
6351	1
6352	1
6353	1
6354	0
6355	0
6356	0
6357	0
6358	0
6359	0
6360	0
6361	0
6362	0
6363	1
6364	1
6365	1
6366	1
6367	0
6368	1
6369	1
6370	1
6371	1
6372	1
6373	0
6374	0
6375	1
6376	0
6377	1
6378	1
6379	1
6380	1
6381	0
6382	1
6383	1
6384	1
6385	0
6386	1
6387	1
6388	1
6389	0
6390	0
6391	1
6392	1
6393	0
6394	0
6395	0
6396	0
6397	0
6398	1
6399	0
6400	0
6401	0
6402	0
6403	0
6404	0
6405	0
6406	0
6407	0
6408	1
6409	0
6410	0
6411	1
6412	1
6413	0
6414	0
6415	0
6416	1
6417	0
6418	0
6419	1
6420	0
6421	0
6422	1
6423	0
6424	0
6425	1
6426	0
6427	0
6428	1
6429	0
6430	0
6431	1
6432	0
6433	1
6434	1
6435	0
6436	0
6437	0
6438	0
6439	0
6440	0
6441	0
6442	1
6443	1
6444	0
6445	0
6446	1
6447	1
6448	0
6449	0
6450	1
6451	1
6452	0
6453	1
6454	1
6455	0
6456	1
6457	0
6458	0
6459	0
6460	1
6461	1
6462	0
6463	0
6464	1
6465	1
6466	1
6467	1
6468	1
6469	0
6470	0
6471	0
6472	0
6473	1
6474	1
6475	1
6476	0
6477	0
6478	1
6479	0
6480	0
6481	1
6482	0
6483	1
6484	1
6485	1
6486	0
6487	0
6488	1
6489	1
6490	1
6491	1
6492	0
6493	1
6494	1
6495	1
6496	1
6497	1
6498	1
6499	1
6500	0
6501	1
6502	0
6503	1
6504	1
6505	0
6506	1
6507	0
6508	0
6509	1
6510	0
6511	0
6512	0
6513	1
6514	0
6515	0
6516	1
6517	0
6518	1
6519	1
6520	0
6521	0
6522	0
6523	1
6524	0
6525	0
6526	1
6527	1
6528	1
6529	1
6530	0
6531	1
6532	1
6533	1
6534	1
6535	0
6536	0
6537	1
6538	1
6539	0
6540	1
6541	0
6542	0
6543	1
6544	1
6545	0
6546	0
6547	1
6548	1
6549	1
6550	0
6551	0
6552	0
6553	0
6554	1
6555	0
6556	0
6557	1
6558	1
6559	1
6560	1
6561	0
6562	0
6563	1
6564	1
6565	0
6566	0
6567	1
6568	1
6569	1
6570	0
6571	0
6572	0
6573	0
6574	1
6575	1
6576	1
6577	1
6578	0
6579	1
6580	1
6581	0
6582	0
6583	1
6584	0
6585	1
6586	0
6587	0
6588	1
6589	0
6590	1
6591	1
6592	1
6593	1
6594	1
6595	1
6596	1
6597	0
6598	0
6599	1
6600	1
6601	0
6602	0
6603	1
6604	1
6605	1
6606	1
6607	0
6608	1
6609	0
6610	1
6611	1
6612	1
6613	1
6614	1
6615	1
6616	1
6617	1
6618	0
6619	1
6620	1
6621	0
6622	1
6623	1
6624	0
6625	1
6626	1
6627	1
6628	0
6629	1
6630	1
6631	1
6632	1
6633	1
6634	0
6635	0
6636	1
6637	1
6638	0
6639	1
6640	0
6641	0
6642	0
6643	0
6644	1
6645	1
6646	0
6647	0
6648	1
6649	1
6650	1
6651	1
6652	1
6653	0
6654	0
6655	1
6656	1
6657	1
6658	1
6659	1
6660	1
6661	1
6662	1
6663	1
6664	1
6665	1
6666	0
6667	0
6668	1
6669	1
6670	1
6671	1
6672	1
6673	1
6674	1
6675	0
6676	1
6677	0
6678	1
6679	1
6680	1
6681	0
6682	0
6683	0
6684	1
6685	0
6686	1
6687	0
6688	0
6689	0
6690	1
6691	0
6692	1
6693	1
6694	1
6695	0
6696	1
6697	1
6698	0
6699	1
6700	1
6701	1
6702	1
6703	0
6704	1
6705	0
6706	0
6707	0
6708	0
6709	1
6710	1
6711	0
6712	1
6713	0
6714	0
6715	1
6716	1
6717	0
6718	1
6719	1
6720	0
6721	0
6722	1
6723	1
6724	0
6725	0
6726	1
6727	0
6728	1
6729	1
6730	1
6731	0
6732	1
6733	0
6734	1
6735	0
6736	0
6737	0
6738	1
6739	1
6740	1
6741	0
6742	0
6743	1
6744	1
6745	1
6746	1
6747	1
6748	0
6749	1
6750	1
6751	1
6752	0
6753	1
6754	1
6755	0
6756	1
6757	0
6758	0
6759	0
6760	0
6761	0
6762	1
6763	0
6764	0
6765	0
6766	1
6767	0
6768	1
6769	1
6770	0
6771	1
6772	0
6773	1
6774	1
6775	1
6776	1
6777	0
6778	0
6779	0
6780	1
6781	1
6782	1
6783	1
6784	0
6785	0
6786	0
6787	1
6788	1
6789	1
6790	1
6791	1
6792	1
6793	1
6794	0
6795	1
6796	1
6797	0
6798	0
6799	1
6800	1
6801	1
6802	1
6803	1
6804	0
6805	1
6806	0
6807	0
6808	0
6809	1
6810	0
6811	1
6812	0
6813	0
6814	1
6815	0
6816	1
6817	0
6818	0
6819	1
6820	0
6821	0
6822	1
6823	1
6824	1
6825	1
6826	0
6827	1
6828	1
6829	0
6830	0
6831	0
6832	1
6833	1
6834	0
6835	1
6836	1
6837	1
6838	1
6839	1
6840	1
6841	1
6842	1
6843	1
6844	0
6845	1
6846	1
6847	0
6848	0
6849	1
6850	1
6851	1
6852	1
6853	0
6854	1
6855	0
6856	1
6857	0
6858	0
6859	0
6860	1
6861	0
6862	1
6863	0
6864	1
6865	1
6866	1
6867	1
6868	1
6869	1
6870	0
6871	0
6872	1
6873	0
6874	1
6875	1
6876	1
6877	1
6878	0
6879	1
6880	1
6881	0
6882	0
6883	1
6884	0
6885	0
6886	0
6887	0
6888	1
6889	1
6890	1
6891	1
6892	0
6893	0
6894	0
6895	1
6896	1
6897	0
6898	1
6899	0
6900	1
6901	0
6902	1
6903	1
6904	1
6905	1
6906	1
6907	0
6908	1
6909	1
6910	0
6911	1
6912	0
6913	0
6914	1
6915	0
6916	1
6917	1
6918	0
6919	1
6920	0
6921	1
6922	0
6923	1
6924	1
6925	1
6926	0
6927	0
6928	1
6929	1
6930	1
6931	1
6932	1
6933	1
6934	0
6935	1
6936	0
6937	0
6938	1
6939	1
6940	1
6941	0
6942	1
6943	0
6944	0
6945	1
6946	1
6947	1
6948	1
6949	1
6950	0
6951	1
6952	1
6953	0
6954	0
6955	1
6956	1
6957	1
6958	0
6959	0
6960	0
6961	0
6962	0
6963	0
6964	0
6965	0
6966	1
6967	1
6968	0
6969	1
6970	1
6971	1
6972	1
6973	1
6974	1
6975	1
6976	1
6977	0
6978	1
6979	1
6980	1
6981	0
6982	1
6983	1
6984	1
6985	1
6986	1
6987	1
6988	1
6989	1
6990	1
6991	1
6992	0
6993	0
6994	1
6995	1
6996	0
6997	1
6998	1
6999	1
7000	1
7001	1
7002	1
7003	1
7004	1
7005	1
7006	1
7007	1
7008	0
7009	1
7010	1
7011	1
7012	0
7013	0
7014	0
7015	1
7016	0
7017	0
7018	1
7019	0
7020	0
7021	0
7022	0
7023	1
7024	0
7025	1
7026	1
7027	1
7028	1
7029	0
7030	1
7031	1
7032	1
7033	0
7034	1
7035	1
7036	1
7037	1
7038	1
7039	0
7040	0
7041	0
7042	1
7043	1
7044	1
7045	1
7046	0
7047	1
7048	1
7049	1
7050	1
7051	0
7052	1
7053	1
7054	1
7055	0
7056	0
7057	1
7058	0
7059	1
7060	1
7061	1
7062	1
7063	0
7064	1
7065	0
7066	1
7067	0
7068	1
7069	0
7070	1
7071	0
7072	0
7073	0
7074	1
7075	0
7076	1
7077	1
7078	1
7079	0
7080	1
7081	0
7082	0
7083	1
7084	1
7085	1
7086	0
7087	1
7088	1
7089	1
7090	1
7091	1
7092	1
7093	0
7094	1
7095	1
7096	0
7097	0
7098	1
7099	0
7100	1
7101	0
7102	0
7103	1
7104	1
7105	0
7106	0
7107	1
7108	1
7109	1
7110	0
7111	1
7112	1
7113	0
7114	0
7115	0
7116	0
7117	0
7118	1
7119	0
7120	0
7121	1
7122	1
7123	0
7124	1
7125	0
7126	1
7127	0
7128	1
7129	1
7130	1
7131	1
7132	0
7133	0
7134	1
7135	0
7136	1
7137	1
7138	0
7139	1
7140	1
7141	1
7142	1
7143	1
7144	1
7145	1
7146	1
7147	1
7148	1
7149	0
7150	1
7151	1
7152	1
7153	1
7154	1
7155	0
7156	1
7157	1
7158	1
7159	0
7160	0
7161	1
7162	1
7163	0
7164	1
7165	0
7166	0
7167	1
7168	1
7169	0
7170	1
7171	0
7172	0
7173	0
7174	0
7175	0
7176	1
7177	0
7178	0
7179	0
7180	1
7181	1
7182	0
7183	1
7184	0
7185	1
7186	0
7187	1
7188	1
7189	1
7190	1
7191	1
7192	1
7193	1
7194	0
7195	0
7196	1
7197	1
7198	0
7199	0
7200	1
7201	1
7202	0
7203	1
7204	0
7205	0
7206	1
7207	1
7208	0
7209	0
7210	1
7211	1
7212	1
7213	1
7214	0
7215	1
7216	1
7217	1
7218	1
7219	1
7220	1
7221	1
7222	0
7223	1
7224	1
7225	1
7226	1
7227	1
7228	0
7229	1
7230	1
7231	0
7232	0
7233	1
7234	1
7235	0
7236	0
7237	0
7238	1
7239	0
7240	1
7241	1
7242	1
7243	1
7244	1
7245	0
7246	0
7247	1
7248	1
7249	0
7250	1
7251	0
7252	1
7253	1
7254	0
7255	0
7256	0
7257	0
7258	1
7259	1
7260	1
7261	1
7262	1
7263	0
7264	0
7265	0
7266	0
7267	1
7268	1
7269	0
7270	1
7271	0
7272	1
7273	0
7274	1
7275	1
7276	0
7277	0
7278	0
7279	1
7280	1
7281	0
7282	1
7283	0
7284	1
7285	1
7286	0
7287	1
7288	0
7289	0
7290	0
7291	1
7292	1
7293	0
7294	1
7295	0
7296	0
7297	1
7298	1
7299	0
7300	0
7301	1
7302	1
7303	0
7304	0
7305	0
7306	0
7307	0
7308	1
7309	1
7310	1
7311	1
7312	0
7313	1
7314	1
7315	0
7316	1
7317	1
7318	0
7319	1
7320	1
7321	0
7322	1
7323	0
7324	1
7325	0
7326	0
7327	1
7328	0
7329	1
7330	0
7331	0
7332	0
7333	1
7334	1
7335	1
7336	0
7337	0
7338	1
7339	0
7340	0
7341	1
7342	1
7343	1
7344	0
7345	1
7346	1
7347	1
7348	1
7349	1
7350	1
7351	1
7352	1
7353	1
7354	1
7355	1
7356	0
7357	0
7358	1
7359	1
7360	1
7361	1
7362	1
7363	1
7364	1
7365	0
7366	1
7367	1
7368	1
7369	1
7370	1
7371	1
7372	1
7373	1
7374	1
7375	1
7376	1
7377	1
7378	0
7379	1
7380	1
7381	1
7382	1
7383	0
7384	0
7385	1
7386	0
7387	1
7388	0
7389	1
7390	1
7391	1
7392	0
7393	1
7394	0
7395	1
7396	1
7397	1
7398	1
7399	1
7400	1
7401	0
7402	1
7403	0
7404	1
7405	0
7406	1
7407	1
7408	1
7409	0
7410	0
7411	0
7412	1
7413	0
7414	0
7415	1
7416	1
7417	1
7418	1
7419	0
7420	1
7421	0
7422	1
7423	0
7424	1
7425	1
7426	0
7427	0
7428	0
7429	0
7430	1
7431	0
7432	1
7433	1
7434	0
7435	1
7436	1
7437	1
7438	1
7439	1
7440	1
7441	1
7442	0
7443	0
7444	1
7445	0
7446	0
7447	0
7448	1
7449	1
7450	1
7451	1
7452	1
7453	0
7454	0
7455	1
7456	1
7457	1
7458	0
7459	0
7460	1
7461	0
7462	0
7463	0
7464	1
7465	1
7466	1
7467	1
7468	1
7469	1
7470	0
7471	1
7472	0
7473	1
7474	1
7475	1
7476	0
7477	1
7478	0
7479	0
7480	1
7481	0
7482	1
7483	0
7484	0
7485	1
7486	1
7487	0
7488	1
7489	1
7490	0
7491	1
7492	1
7493	1
7494	1
7495	0
7496	1
7497	1
7498	1
7499	1
7500	0
7501	1
7502	1
7503	1
7504	1
7505	1
7506	1
7507	0
7508	0
7509	0
7510	1
7511	1
7512	1
7513	1
7514	0
7515	1
7516	1
7517	1
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	1
7526	0
7527	1
7528	1
7529	0
7530	0
7531	0
7532	1
7533	0
7534	1
7535	1
7536	1
7537	0
7538	0
7539	1
7540	0
7541	1
7542	0
7543	1
7544	1
7545	0
7546	0
7547	1
7548	0
7549	1
7550	0
7551	1
7552	0
7553	1
7554	1
7555	0
7556	1
7557	1
7558	0
7559	0
7560	1
7561	0
7562	1
7563	0
7564	0
7565	1
7566	0
7567	0
7568	1
7569	0
7570	1
7571	0
7572	0
7573	1
7574	0
7575	1
7576	1
7577	1
7578	0
7579	0
7580	1
7581	0
7582	0
7583	1
7584	1
7585	0
7586	1
7587	0
7588	1
7589	0
7590	0
7591	0
7592	1
7593	1
7594	1
7595	1
7596	1
7597	1
7598	1
7599	1
7600	1
7601	0
7602	1
7603	1
7604	1
7605	0
7606	1
7607	0
7608	1
7609	0
7610	1
7611	1
7612	1
7613	1
7614	1
7615	1
7616	1
7617	1
7618	1
7619	1
7620	1
7621	1
7622	0
7623	1
7624	1
7625	1
7626	1
7627	0
7628	1
7629	0
7630	0
7631	1
7632	1
7633	1
7634	0
7635	1
7636	0
7637	1
7638	1
7639	1
7640	1
7641	0
7642	1
7643	0
7644	1
7645	0
7646	0
7647	1
7648	1
7649	0
7650	1
7651	0
7652	1
7653	1
7654	0
7655	0
7656	1
7657	0
7658	1
7659	1
7660	0
7661	0
7662	0
7663	1
7664	1
7665	1
7666	0
7667	0
7668	0
7669	0
7670	1
7671	1
7672	0
7673	0
7674	0
7675	1
7676	0
7677	0
7678	0
7679	1
7680	1
7681	1
7682	1
7683	1
7684	0
7685	1
7686	0
7687	1
7688	0
7689	0
7690	0
7691	0
7692	1
7693	1
7694	1
7695	1
7696	0
7697	1
7698	1
7699	1
7700	0
7701	1
7702	1
7703	0
7704	0
7705	0
7706	1
7707	0
7708	0
7709	1
7710	0
7711	1
7712	1
7713	1
7714	0
7715	0
7716	0
7717	0
7718	1
7719	1
7720	1
7721	0
7722	1
7723	1
7724	1
7725	1
7726	0
7727	0
7728	1
7729	1
7730	1
7731	0
7732	1
7733	1
7734	1
7735	0
7736	1
7737	1
7738	0
7739	1
7740	0
7741	1
7742	1
7743	1
7744	1
7745	1
7746	1
7747	0
7748	0
7749	1
7750	0
7751	1
7752	1
7753	1
7754	0
7755	0
7756	1
7757	1
7758	0
7759	0
7760	1
7761	1
7762	0
7763	1
7764	0
7765	0
7766	1
7767	1
7768	1
7769	1
7770	0
7771	1
7772	1
7773	0
7774	0
7775	1
7776	1
7777	0
7778	1
7779	1
7780	0
7781	1
7782	0
7783	1
7784	0
7785	1
7786	1
7787	1
7788	1
7789	1
7790	0
7791	1
7792	1
7793	0
7794	1
7795	0
7796	1
7797	0
7798	0
7799	1
7800	0
7801	1
7802	1
7803	1
7804	1
7805	1
7806	1
7807	1
7808	1
7809	0
7810	1
7811	0
7812	1
7813	1
7814	1
7815	1
7816	0
7817	0
7818	0
7819	0
7820	0
7821	1
7822	1
7823	1
7824	0
7825	0
7826	1
7827	1
7828	0
7829	0
7830	1
7831	0
7832	0
7833	0
7834	0
7835	1
7836	0
7837	0
7838	0
7839	1
7840	0
7841	1
7842	0
7843	1
7844	0
7845	0
7846	0
7847	1
7848	1
7849	1
7850	0
7851	1
7852	1
7853	1
7854	0
7855	0
7856	1
7857	1
7858	0
7859	1
7860	0
7861	1
7862	1
7863	1
7864	1
7865	0
7866	0
7867	1
7868	1
7869	1
7870	1
7871	1
7872	0
7873	1
7874	1
7875	1
7876	1
7877	1
7878	0
7879	0
7880	0
7881	0
7882	0
7883	1
7884	1
7885	0
7886	0
7887	1
7888	1
7889	0
7890	0
7891	0
7892	1
7893	0
7894	1
7895	0
7896	1
7897	1
7898	1
7899	1
7900	1
7901	1
7902	0
7903	0
7904	1
7905	1
7906	0
7907	1
7908	1
7909	0
7910	0
7911	0
7912	1
7913	0
7914	1
7915	0
7916	0
7917	1
7918	1
7919	0
7920	1
7921	0
7922	0
7923	1
7924	1
7925	1
7926	1
7927	0
7928	1
7929	0
7930	1
7931	1
7932	1
7933	0
7934	1
7935	1
7936	1
7937	1
7938	0
7939	1
7940	1
7941	1
7942	0
7943	1
7944	1
7945	1
7946	0
7947	1
7948	1
7949	1
7950	1
7951	0
7952	1
7953	1
7954	1
7955	1
7956	0
7957	1
7958	0
7959	0
7960	1
7961	0
7962	1
7963	1
7964	0
7965	0
7966	0
7967	0
7968	1
7969	0
7970	0
7971	0
7972	0
7973	1
7974	0
7975	0
7976	1
7977	1
7978	1
7979	1
7980	0
7981	0
7982	0
7983	1
7984	0
7985	0
7986	0
7987	1
7988	1
7989	0
7990	1
7991	1
7992	1
7993	0
7994	1
7995	0
7996	0
7997	1
7998	0
7999	1
8000	0
8001	1
8002	0
8003	0
8004	1
8005	0
8006	1
8007	0
8008	1
8009	1
8010	1
8011	0
8012	1
8013	1
8014	1
8015	0
8016	0
8017	1
8018	1
8019	1
8020	0
8021	1
8022	0
8023	0
8024	0
8025	0
8026	1
8027	0
8028	0
8029	0
8030	1
8031	0
8032	1
8033	1
8034	1
8035	1
8036	1
8037	0
8038	1
8039	1
8040	0
8041	0
8042	1
8043	1
8044	0
8045	0
8046	1
8047	0
8048	1
8049	0
8050	0
8051	1
8052	1
8053	1
8054	1
8055	1
8056	1
8057	1
8058	0
8059	0
8060	1
8061	0
8062	0
8063	1
8064	1
8065	0
8066	0
8067	1
8068	0
8069	0
8070	1
8071	1
8072	0
8073	1
8074	0
8075	1
8076	1
8077	1
8078	0
8079	0
8080	1
8081	0
8082	1
8083	0
8084	0
8085	1
8086	1
8087	1
8088	1
8089	1
8090	0
8091	1
8092	1
8093	0
8094	0
8095	0
8096	0
8097	1
8098	0
8099	0
8100	1
8101	0
8102	1
8103	0
8104	0
8105	0
8106	1
8107	0
8108	0
8109	1
8110	0
8111	1
8112	1
8113	0
8114	1
8115	1
8116	0
8117	1
8118	0
8119	1
8120	1
8121	1
8122	1
8123	1
8124	0
8125	1
8126	1
8127	0
8128	0
8129	0
8130	1
8131	1
8132	1
8133	1
8134	0
8135	1
8136	0
8137	1
8138	0
8139	1
8140	0
8141	0
8142	1
8143	0
8144	0
8145	0
8146	0
8147	1
8148	0
8149	0
8150	0
8151	1
8152	1
8153	0
8154	0
8155	1
8156	1
8157	1
8158	0
8159	0
8160	1
8161	1
8162	0
8163	0
8164	1
8165	0
8166	1
8167	1
8168	0
8169	1
8170	1
8171	1
8172	1
8173	1
8174	0
8175	0
8176	1
8177	1
8178	1
8179	0
8180	0
8181	0
8182	1
8183	1
8184	1
8185	1
8186	0
8187	1
8188	1
8189	0
8190	0
8191	1
8192	0
8193	0
8194	1
8195	1
8196	0
8197	0
8198	1
8199	1
8200	1
8201	0
8202	0
8203	0
8204	0
8205	0
8206	0
8207	1
8208	0
8209	0
8210	0
8211	0
8212	1
8213	0
8214	0
8215	1
8216	1
8217	1
8218	0
8219	1
8220	1
8221	0
8222	0
8223	1
8224	0
8225	0
8226	1
8227	0
8228	0
8229	0
8230	0
8231	1
8232	1
8233	0
8234	0
8235	1
8236	1
8237	0
8238	1
8239	1
8240	0
8241	1
8242	0
8243	1
8244	0
8245	0
8246	1
8247	0
8248	1
8249	0
8250	0
8251	1
8252	1
8253	1
8254	0
8255	1
8256	1
8257	0
8258	0
8259	1
8260	1
8261	1
8262	1
8263	1
8264	1
8265	1
8266	0
8267	1
8268	1
8269	0
8270	1
8271	0
8272	1
8273	1
8274	1
8275	1
8276	1
8277	1
8278	0
8279	1
8280	1
8281	1
8282	1
8283	0
8284	0
8285	0
8286	0
8287	1
8288	0
8289	0
8290	1
8291	1
8292	1
8293	0
8294	1
8295	1
8296	0
8297	1
8298	1
8299	1
8300	0
8301	1
8302	1
8303	1
8304	0
8305	1
8306	0
8307	0
8308	0
8309	1
8310	0
8311	0
8312	1
8313	1
8314	1
8315	1
8316	0
8317	0
8318	0
8319	0
8320	1
8321	1
8322	1
8323	0
8324	1
8325	1
8326	0
8327	1
8328	1
8329	1
8330	1
8331	0
8332	0
8333	0
8334	1
8335	1
8336	0
8337	0
8338	1
8339	0
8340	1
8341	0
8342	0
8343	1
8344	0
8345	1
8346	0
8347	1
8348	1
8349	0
8350	0
8351	1
8352	1
8353	0
8354	1
8355	1
8356	1
8357	1
8358	1
8359	0
8360	0
8361	1
8362	1
8363	1
8364	0
8365	1
8366	0
8367	1
8368	1
8369	1
8370	0
8371	1
8372	0
8373	0
8374	0
8375	0
8376	0
8377	1
8378	0
8379	1
8380	0
8381	0
8382	1
8383	0
8384	1
8385	0
8386	0
8387	1
8388	1
8389	0
8390	1
8391	0
8392	1
8393	1
8394	1
8395	0
8396	1
8397	0
8398	0
8399	1
8400	0
8401	1
8402	0
8403	1
8404	1
8405	1
8406	0
8407	1
8408	1
8409	0
8410	1
8411	1
8412	0
8413	1
8414	0
8415	0
8416	1
8417	1
8418	0
8419	1
8420	0
8421	1
8422	0
8423	1
8424	1
8425	1
8426	0
8427	1
8428	1
8429	1
8430	0
8431	0
8432	1
8433	0
8434	1
8435	0
8436	1
8437	1
8438	1
8439	0
8440	0
8441	1
8442	1
8443	1
8444	0
8445	1
8446	1
8447	1
8448	1
8449	0
8450	1
8451	0
8452	1
8453	1
8454	1
8455	1
8456	0
8457	1
8458	1
8459	1
8460	0
8461	1
8462	1
8463	0
8464	1
8465	1
8466	0
8467	1
8468	0
8469	0
8470	1
8471	0
8472	1
8473	0
8474	1
8475	1
8476	1
8477	0
8478	0
8479	1
8480	1
8481	0
8482	1
8483	1
8484	0
8485	0
8486	1
8487	1
8488	0
8489	1
8490	0
8491	0
8492	0
8493	0
8494	0
8495	1
8496	1
8497	1
8498	1
8499	1
8500	1
8501	0
8502	1
8503	1
8504	1
8505	1
8506	0
8507	0
8508	0
8509	0
8510	1
8511	1
8512	1
8513	0
8514	1
8515	0
8516	1
8517	1
8518	0
8519	0
8520	0
8521	1
8522	1
8523	1
8524	0
8525	1
8526	1
8527	1
8528	1
8529	0
8530	0
8531	0
8532	0
8533	0
8534	1
8535	0
8536	1
8537	1
8538	0
8539	0
8540	0
8541	1
8542	0
8543	1
8544	0
8545	1
8546	1
8547	0
8548	1
8549	0
8550	1
8551	1
8552	0
8553	1
8554	0
8555	0
8556	0
8557	1
8558	0
8559	1
8560	0
8561	1
8562	1
8563	1
8564	1
8565	0
8566	1
8567	1
8568	0
8569	1
8570	0
8571	1
8572	1
8573	1
8574	0
8575	0
8576	1
8577	1
8578	0
8579	1
8580	0
8581	1
8582	1
8583	1
8584	1
8585	1
8586	1
8587	0
8588	0
8589	1
8590	0
8591	1
8592	1
